"","shellID","exptID","taxon","source","pocket","dateM1","dateM2","mass1","mass2","shape","xDim","yDim","zDim","calcX1","calcX2","polymorph","mag","seal","notes","exclude","cMass","pMass","cTime1","cTime2","cDuration","cSize","finalSA","calcX","massSA","volume","densityMV","rootMass","deviation","deviationStan","poros"
"1","2.1.1.1",2.1,"Aragonite",NA,NA,NA,NA,1797.09,1766.83,NA,13.86,7.17,6.45,NA,NA,"Aragonite",NA,"N","",0,30.26,0.0168383330829285,NA,NA,NA,8.6221194161194,470.0394,NA,0.0643775819644055,640.97649,2.80367537349147,12.1578451932619,2.95403980537313,0.342611794479491,0.0431142069994992
"2","2.1.1.2",2.1,"Aragonite",NA,NA,NA,NA,1189.3,1169.17,NA,10.48,5.4,7.18,NA,NA,"Aragonite",NA,"N","",0,20.1299999999999,0.0169259228117379,NA,NA,NA,7.40672969493545,341.2208,NA,0.0589940589788192,406.33056,2.92692727812547,10.5949067734951,1.76890989831182,0.238824686625375,0.00104871053738076
"3","2.1.1.3",2.1,"Aragonite",NA,NA,NA,NA,979.3,968.13,NA,8.38,7.07,6.19,NA,NA,"Aragonite",NA,"N","",0,11.17,0.0114061064025324,NA,NA,NA,7.15788462367485,309.7642,NA,0.0360596866907149,366.736454,2.67030994415406,9.93051834812719,0.759294874558285,0.1060781102907,0.0886314183774525
"4","2.1.1.4",2.1,"Aragonite",NA,NA,NA,NA,1202.35,1187.48,NA,10.04,5.82,7.23,NA,NA,"Aragonite",NA,"N","",0,14.8699999999999,0.0123674470827961,NA,NA,NA,7.50351920177091,346.2012,NA,0.0429519019575897,422.469144,2.84600666599216,10.6335179675512,1.49783973392363,0.199618298247325,0.0286666668968752
"5","2.1.1.5",2.1,"Aragonite",NA,NA,NA,NA,1358.88,1339.4,NA,10.53,7.34,6.79,NA,NA,"Aragonite",NA,"N","",0,19.48,0.0143353349817497,NA,NA,NA,8.06612104734173,397.255,NA,0.0490365130709494,524.800458,2.58932700855227,11.0762742972341,1.48870701578058,0.184562940110004,0.116270645545301
"6","2.1.1.6",2.1,"Aragonite",NA,NA,NA,NA,730.83,718.61,NA,7.07,5.06,7.39,NA,NA,"Aragonite",NA,"N","",0,12.22,0.0167207148037164,NA,NA,NA,6.4180750270831,250.8298,NA,0.0487182942377661,264.371338,2.76440708561228,9.00752457142484,0.9939749909723,0.154871201532844,0.0565163530333501
"7","2.1.2.1",2.1,"Calcite",NA,NA,NA,NA,815.71,808.07,NA,9.07,6.29,6.17,NA,NA,"Calcite",0.01,"N","",0,7.63999999999999,0.00936607372718244,NA,NA,NA,7.06069901753064,303.643,NA,0.0251611267178891,352.000351,2.31735564377321,9.34355031955464,1.22356633917688,0.173292521907385,0.145202639700034
"8","2.1.2.2",2.1,"Calcite",NA,NA,NA,NA,285,281.13,NA,9.98,7.34,1.57,NA,NA,"Calcite",0.01,"N","",0,3.87,0.0135789473684211,NA,NA,NA,4.86305018324998,200.8912,NA,0.0192641589079064,115.007524,2.47809873726175,6.58084436524139,3.62898327225001,0.74623603201741,0.0859097243593707
"9","2.1.2.3",2.1,"Calcite",NA,NA,NA,NA,911.6,900.42,NA,13.6,7.1,3.66,NA,NA,"Calcite",0.01,"N","",0,11.1800000000001,0.0122641509433963,NA,NA,NA,7.07010907792581,344.644,NA,0.0324392706677037,353.4096,2.57944322961233,9.6961971843556,3.32329697402473,0.470048897039039,0.0485270270703335
"10","2.1.2.4",2.1,"Calcite",NA,NA,NA,NA,591.71,584.85,NA,9.43,6.7,4.05,NA,NA,"Calcite",0.01,"N","",0,6.86000000000001,0.0115935170945227,NA,NA,NA,6.34863715146545,257.015,NA,0.0266910491605549,255.88305,2.31242358569667,8.39530160532843,1.91045428284485,0.300923526934259,0.147021916010081
"11","2.1.2.5",2.1,"Calcite",NA,NA,NA,NA,421.11,409.93,NA,8.72,5.75,3.59,NA,NA,"Calcite",0.01,"N","",0,11.18,0.0265488827147301,NA,NA,NA,5.64624335864056,204.1746,NA,0.0547570559707231,180.0026,2.33946620771033,7.49546392375473,1.74458554711981,0.308981642537607,0.137046769564613
"12","2.1.2.6",2.1,"Calcite",NA,NA,NA,NA,481.57,474.16,NA,8.28,6.78,3.14,NA,NA,"Calcite",0.01,"N","",0,7.40999999999997,0.0153871711277695,NA,NA,NA,5.60699143782789,206.8536,NA,0.0358224367378666,176.274576,2.73193112091218,7.8382625783472,2.1043361873907,0.375305760803142,-0.0077208118451435
"13","2.1.3.1",2.1,"Pecten",NA,NA,NA,NA,941.28,905.12,NA,20.07,18.27,1.5,23.919,23.478,"Calcite",0.01,"N","",0,36.16,0.0384157742648308,NA,NA,NA,8.19330382344959,991.84869,23.6985,0.0364571737247543,649.4573925,1.44933295219979,9.80030541877523,10.7583987255168,1.31307210831433,0.465388066322469
"14","2.1.3.2",2.1,"Pecten",NA,NA,NA,NA,1041.39,1005.52,NA,22.4,20.29,0.97,22.69,25.004,"Calcite",0.01,"N","",0,35.8700000000001,0.0344443484189402,NA,NA,NA,7.61086350392185,1053.33704,23.847,0.034053677633894,469.3399611,2.21883940493641,10.1361057837941,11.8520454986927,1.55725371931653,0.181542085969603
"15","2.1.3.3",2.1,"Pecten",NA,NA,NA,NA,1115.93,1072.27,NA,21.48,19.93,1.1,25.066,24.117,"Calcite",0.01,"N","",0,43.6600000000001,0.0391243178335559,NA,NA,NA,7.77997294924323,1078.16449,24.5915,0.0404947486259727,539.1194545,2.06991231847672,10.3723935001597,11.8805090169189,1.52706302379555,0.236476459433154
"16","2.1.3.4",2.1,"Pecten",NA,NA,NA,NA,1432.07,1402.11,NA,21.72,19.95,1.42,25.09,24.121,"Calcite",0.01,"N","",0,29.96,0.0209207650464014,NA,NA,NA,8.50544463167815,1108.29707,24.6055,0.0270324634170512,697.0492095,2.05447474938999,11.2716652461777,11.5433517894406,1.35717205734876,0.242170878129847
"17","2.1.3.5",2.1,"Pecten",NA,NA,NA,NA,505.1,486.86,NA,20.84,11.1,0.99,23.926,23.737,"Calcite",0.01,"N","",0,18.24,0.0361116610572164,NA,NA,NA,6.11812899360593,598.22367,23.8315,0.0304902679628173,261.8843535,1.92871392753901,7.96389984236115,9.27445700213136,1.51589759088508,0.288559967709696
"18","2.1.3.6",2.1,"Pecten",NA,NA,NA,NA,982.2,941.16,NA,21.4,16.22,1.2,23.546,24.268,"Calcite",0.01,"N","",0,41.0400000000001,0.041783750763592,NA,NA,NA,7.46818881949181,871.84788,23.907,0.0470724319476467,465.325848,2.1107789395787,9.94031109903523,10.4862703935027,1.4041249688457,0.221402087945886
"25","2.1.4.1",2.1,"Saccostrea",NA,NA,NA,NA,660.56,640.83,NA,12,12.5,2.67,NA,NA,"Calcite",0,"N","",0,19.7299999999999,0.0298685963424971,NA,NA,NA,7.37113174523961,430.83,NA,0.0457953253023232,400.5,1.64933832709114,8.70904946429176,4.8196227515868,0.653851120582586,0.391612568391318
"31","2.1.4.7",2.1,"Saccostrea",NA,NA,NA,NA,494.88,485.61,NA,10.82,8.46,3.96,NA,NA,"Calcite",0,"Y","",0,9.26999999999998,0.0187318137730359,NA,NA,NA,7.13013254561294,183.0744,NA,0.0506351516104927,362.487312,1.36523399196935,7.90982061272107,2.72995581812902,0.382875886340812,0.496409445972205
"34","2.1.4.10",2.1,"Saccostrea",NA,NA,NA,NA,1213.59,1191.07,NA,13.63,12.68,3.22,NA,NA,"Calcite",0,"Y","",0,22.52,0.018556514143986,NA,NA,NA,8.22539937270503,345.6568,NA,0.0651513292954167,556.507448,2.18072553091868,10.6665505629724,4.95486687576499,0.602386176190679,0.195601058311073
"36","2.1.4.12",2.1,"Saccostrea",NA,NA,NA,NA,553.28,538.65,NA,11.21,12.93,2.2,NA,NA,"Calcite",0,"Y","",0,14.63,0.0264423076923077,NA,NA,NA,6.83191214280597,289.8906,NA,0.0504673142212959,318.87966,1.73507460463298,8.20946754978538,5.03602928573134,0.737133203774335,0.359987235472895
"37","2.1.5.1",2.1,"Anadara",NA,NA,NA,NA,373.69,361.78,NA,7.7,10.29,1.95,8.722,9.557,"Mixed",NA,"N","calcx is y, swapped",0,11.91,0.0318713372046349,NA,NA,NA,5.36595348640958,249.053505,9.1395,0.0478210495371267,154.50435,2.41863740406014,7.2028409570645,3.55801550453014,0.663072371674778,0.161999374935852
"38","2.1.5.2",2.1,"Anadara",NA,NA,NA,NA,384.82,373.49,NA,8.12,11.44,1.92,9.656,8.181,"Mixed",NA,"N","calcx is y, swapped",0,11.33,0.0294423366768879,NA,NA,NA,5.62895479315577,273.09708,8.9185,0.041487078514351,178.354176,2.15761698789716,7.27365243912242,4.00368173561474,0.711265569317204,0.252436772262088
"39","2.1.5.3",2.1,"Anadara",NA,NA,NA,NA,518.97,500.86,NA,12.11,9.22,2.15,14.084,12.987,"Mixed",NA,"N","calcx is x",0,18.11,0.0348960440873268,NA,NA,NA,6.21495289541954,334.30016,13.5355,0.0541728726662889,240.05653,2.16186579052859,8.03613858782487,4.32168236819349,0.695368483223517,0.250964662695382
"40","2.1.5.4",2.1,"Anadara",NA,NA,NA,NA,920.17,894.3,NA,11.59,11.29,3.22,13.679,12.613,"Mixed",NA,"N","calcx is x",0,25.87,0.0281143701707293,NA,NA,NA,7.49683150308696,436.63728,13.146,0.0592482620815154,421.340542,2.18391041989973,9.72648728362882,4.05438949897101,0.540813742085779,0.243326720289748
"41","2.1.5.5",2.1,"Anadara",NA,NA,NA,NA,688.8,669.76,NA,7.74,11.2,3.63,9.194,10.116,"Mixed",NA,"N","calcx is y, swapped",0,19.04,0.0276422764227642,NA,NA,NA,6.80176885932565,346.2313,9.655,0.0549921396476863,314.67744,2.18890810856984,8.8314303087696,2.83607704689145,0.416961691222867,0.241595139432526
"42","2.1.5.6",2.1,"Anadara",NA,NA,NA,NA,420.9,409.57,NA,7.65,7.24,3.05,9.446,9.158,"Mixed",NA,"N","calcx is x",0,11.33,0.0269185079591352,NA,NA,NA,5.52798191510256,223.63868,9.302,0.050662076882228,168.9273,2.49160437655725,7.49421776546969,2.10400602829915,0.380610150433192,0.136718045680392
"47","2.1.5.11",2.1,"Anadara",NA,NA,NA,NA,538.15,530.43,NA,9.41,9.04,2.21,10.245,11.082,"Mixed",NA,"Y","calcx is x",0,7.72000000000003,0.0143454427204312,NA,NA,NA,5.72862124398574,181.46444,10.6635,0.0425427703631633,187.996744,2.86254957692246,8.13394281616163,3.50379291867142,0.611629355379345,0.00819431192486308
"50","2.1.6.2",2.1,"Centrostephanus",NA,NA,NA,NA,233.72,213.5,NA,56.3,2.91,2.96,NA,NA,"Calcite",0.08,"N","",0,20.22,0.0865137771692624,NA,NA,NA,7.85653467531768,523.720996319981,NA,0.0386083432630722,126.958482139842,1.84091677894008,6.15978129318518,19.4288448917726,2.47295349600006,0.320945489140509
"51","2.1.6.3",2.1,"Centrostephanus",NA,NA,NA,NA,201.04,184.2,NA,66.78,2.37,2.32,NA,NA,"Calcite",0.08,"N","",0,16.84,0.0837644249900518,NA,NA,NA,7.16078963025489,486.799118304302,NA,0.0345933247756484,96.128324403762,2.09137110468694,5.8581545517366,23.0835965434183,3.22361048645925,0.228561008968301
"53","2.1.6.5",2.1,"Centrostephanus",NA,NA,NA,NA,225.04,206.35,NA,60.74,2.6,2.59,NA,NA,"Calcite",0.08,"N","",0,18.69,0.0830519018841095,NA,NA,NA,7.42305422756432,494.336989145392,NA,0.0378082166829377,107.082012883674,2.1015667705506,6.08256240100181,20.9910180758548,2.82781418973177,0.224800158409958
"55","2.2.1.1",2.2,"Aragonite",NA,NA,NA,NA,1556.15,1528.24,NA,8.94,7.91,8.47,NA,NA,"Aragonite",NA,"N","",0,27.9100000000001,0.0179352890145552,NA,NA,NA,8.42944803175262,426.8698,NA,0.0653829340937215,598.959438,2.59808912135382,11.5882312269375,0.35685065608246,0.0423338105577317,0.11328016336047
"56","2.2.1.2",2.2,"Aragonite",NA,NA,NA,NA,1728.29,1702.21,NA,11.26,7.14,7.53,NA,NA,"Aragonite",NA,"N","",0,26.0799999999999,0.0150900601172257,NA,NA,NA,8.45948373021092,437.8968,NA,0.0595574117006562,605.384892,2.85486146555504,12.0006712587466,1.68316124340364,0.198967371660359,0.0256445510051057
"57","2.2.1.3",2.2,"Aragonite",NA,NA,NA,NA,864.06,851.99,NA,8.74,3.58,8.27,NA,NA,"Aragonite",NA,"N","",0,12.0699999999999,0.0139689373423141,NA,NA,NA,6.37235540390417,266.3512,NA,0.0453161089568958,258.761684,3.3392115348886,9.52462677907419,2.35254819869861,0.369180318671063,-0.139662639893722
"58","2.2.1.4",2.2,"Aragonite",NA,NA,NA,NA,1472.69,1457.38,NA,10.07,7.35,6.99,NA,NA,"Aragonite",NA,"N","",0,15.3099999999999,0.0103959421195227,NA,NA,NA,8.02782682024275,391.5606,NA,0.0390999503014347,517.361355,2.84654040308055,11.3772450586196,1.25260894008092,0.156033378413492,0.0284845040680713
"59","2.2.1.5",2.2,"Aragonite",NA,NA,NA,NA,1067.74,1056.26,NA,9.1,7.35,6.61,NA,NA,"Aragonite",NA,"N","",0,11.48,0.0107516811208721,NA,NA,NA,7.61804260109727,351.239,NA,0.0326842975865437,442.10985,2.41510113380193,10.220885055787,0.919347533699088,0.120680282565848,0.175733401432789
"60","2.2.1.6",2.2,"Aragonite",NA,NA,NA,NA,1668.24,1654.7,NA,10.99,7.89,6.64,NA,NA,"Aragonite",NA,"N","",0,13.54,0.00811633817676112,NA,NA,NA,8.31918773659312,424.1486,NA,0.0319227742352561,575.761704,2.89744869867205,11.8600406274943,1.59306257886437,0.191492562652128,0.0111096591562982
"61","2.2.2.1",2.2,"Calcite",NA,NA,NA,NA,236.12,228.83,NA,7.27,6.27,1.86,NA,NA,"Calcite",0.01,"N","",0,7.28999999999999,0.0308741317973911,NA,NA,NA,4.39310549027956,141.5346,NA,0.0515068400235702,84.784194,2.78495305386756,6.18079384306682,2.42896483657348,0.552903826677494,-0.0272788837578621
"62","2.2.2.2",2.2,"Calcite",NA,NA,NA,NA,219.78,214.43,NA,6.29,5.25,2.68,NA,NA,"Calcite",0.01,"N","",0,5.34999999999999,0.0243425243425243,NA,NA,NA,4.45637347889807,127.8994,NA,0.0418297505695882,88.5003,2.4833814122664,6.03479779542245,1.46787550703398,0.329387901167776,0.0839611168327559
"63","2.2.2.3",2.2,"Calcite",NA,NA,NA,NA,777.38,768.95,NA,9.42,6.38,5.14,NA,NA,"Calcite",0.01,"N","",0,8.42999999999995,0.0108441174200519,NA,NA,NA,6.75997204801532,282.6232,NA,0.0298276999198932,308.911944,2.516510012316,9.19484588431571,1.55332401600511,0.229782609302527,0.071741050418295
"64","2.2.2.4",2.2,"Calcite",NA,NA,NA,NA,437.45,431.86,NA,8.34,6.17,3.74,NA,NA,"Calcite",0.01,"N","",0,5.58999999999997,0.012778603268945,NA,NA,NA,5.77352351452241,211.4504,NA,0.0264364598033391,192.452172,2.27303228357433,7.59118321972165,1.66549216182586,0.288470663995145,0.161552090160704
"65","2.2.2.5",2.2,"Calcite",NA,NA,NA,NA,820.42,811.75,NA,9,7.88,5.03,NA,NA,"Calcite",0.01,"N","",0,8.66999999999996,0.0105677579776212,NA,NA,NA,7.09216619275894,311.6528,NA,0.0278194195592016,356.7276,2.29985008168698,9.36149938236847,1.58594460241369,0.223619210169232,0.151659873962752
"66","2.2.2.6",2.2,"Calcite",NA,NA,NA,NA,928.92,921.21,NA,9.68,7.43,5.4,NA,NA,"Calcite",0.01,"N","",0,7.70999999999992,0.00829996124531706,NA,NA,NA,7.29601934724786,328.6328,NA,0.0234608353152817,388.38096,2.39177533316772,9.75722016147168,1.47132688425071,0.201661593017254,0.117751629226218
"67","2.2.3.1",2.2,"Pecten",NA,NA,NA,NA,669.76,642.48,NA,12,20.52,1.35,14.832,15.609,"Calcite",0.01,"N","calcx is y, swapped",0,27.28,0.0407310081223124,NA,NA,NA,6.92730203629825,721.14867,15.2205,0.0378285381847823,421.638291,1.58847053101256,8.74929518132312,9.15439932123392,1.321495623154,0.414064724820153
"68","2.2.3.2",2.2,"Pecten",NA,NA,NA,NA,662.78,640.68,NA,18.29,12.03,1.27,20.499,21.252,"Calcite",0.01,"N","",0,22.1,0.0333443978394038,NA,NA,NA,6.53774059464028,585.8445,20.8755,0.0377233207788074,318.93797655,2.07808429453711,8.71879496857199,8.36591980178657,1.27963471182155,0.233462082428215
"69","2.2.3.3",2.2,"Pecten",NA,NA,NA,NA,740.89,718.68,NA,13.15,21.52,1.23,16.639,16.862,"Calcite",0.01,"N","calcx is y, swapped",0,22.21,0.0299774595419024,NA,NA,NA,7.034356541737,815.08695,16.7505,0.0272486266649221,443.3790348,1.67100819355205,9.04866640911269,10.002047819421,1.42188525134826,0.383619257265935
"70","2.2.3.4",2.2,"Pecten",NA,NA,NA,NA,519.8,501.67,NA,18.72,12.05,1.03,20.837,20.665,"Calcite",0.01,"N","",0,18.1299999999999,0.0348787995382838,NA,NA,NA,6.14766280415034,567.66916,20.751,0.0319376166216251,257.5510365,2.01824076138012,8.04042042965339,8.54111239861655,1.38932675241238,0.255536421475425
"71","2.2.3.5",2.2,"Pecten",NA,NA,NA,NA,1420.53,1383.28,NA,22.99,22.09,1.21,26.006,26.909,"Calcite",0.01,"N","",0,37.25,0.0262226070551132,NA,NA,NA,8.50171781198404,1286.3773,26.4575,0.0289572895914752,707.17987175,2.0087251585438,11.2413068645902,12.9452607293387,1.52266412690045,0.259046418832978
"72","2.2.3.6",2.2,"Pecten",NA,NA,NA,NA,860.6,840.56,NA,18.9,16.97,1.34,21.903,24.432,"Calcite",0.01,"N","",0,20.0400000000001,0.023286079479433,NA,NA,NA,7.54656785949593,893.87345,23.1675,0.0224192809396007,526.8243165,1.63356165052795,9.51189645368957,10.416977380168,1.38035959844451,0.397432072841036
"73","2.2.3.7",2.2,"Pecten",NA,NA,NA,NA,569.14,548.63,NA,16.86,12.05,1.27,19.467,18.848,"Calcite",0.01,"Y","",0,20.51,0.0360368274941139,NA,NA,NA,6.36623666342229,461.69575,19.1575,0.0444231942789163,293.17680125,1.94128593249327,8.28717232707158,7.85708777885924,1.23418091319205,0.283922562709971
"74","2.2.3.8",2.2,"Pecten",NA,NA,NA,NA,906.97,887.62,NA,13.27,18.59,1.47,14.203,16.179,"Calcite",0.01,"Y","calcx is y, swapped",0,19.35,0.0213347740278069,NA,NA,NA,7.13108942265797,564.80138,15.191,0.034259831305653,415.1290143,2.18479067653065,9.67975371046523,8.39330352578068,1.17700158114863,0.194101557900903
"77","2.2.3.11",2.2,"Pecten",NA,NA,NA,NA,402.28,390.85,NA,20.48,9.82,0.94,22.604,22.326,"Calcite",0.01,"Y","",0,11.4299999999999,0.0284130456398527,NA,NA,NA,5.73926702550839,441.2126,22.465,0.0259058784812581,207.369922,1.9399148927683,7.38203580217869,8.53524432483054,1.4871662682526,0.284428294810662
"78","2.2.3.12",2.2,"Pecten",NA,NA,NA,NA,1099.63,1073.61,NA,22.06,17.97,1.39,24.908,25.627,"Calcite",0.01,"Y","",0,26.0200000000002,0.0236625046606588,NA,NA,NA,8.19828091069545,908.11395,25.2675,0.028652791866043,631.13919525,1.74229394763611,10.3216436197918,11.2164063631015,1.36814125854954,0.35732425391512
"79","2.2.4.1",2.2,"Saccostrea",NA,NA,NA,NA,666.72,654.9,NA,13.39,6.61,4.07,NA,NA,"Calcite",0,"N","",0,11.8200000000001,0.017728581713463,NA,NA,NA,7.11528251473729,339.8158,NA,0.0347835503822955,360.227153,1.85083216089488,8.73603759594173,3.2750941715791,0.460290110026646,0.317288026228374
"80","2.2.4.2",2.2,"Saccostrea",NA,NA,NA,NA,592.76,582.2,NA,13.46,9.1,2.7,NA,NA,"Calcite",0,"N","",0,10.5599999999999,0.0178149672717456,NA,NA,NA,6.9153909745483,366.796,NA,0.0287898450364779,330.7122,1.79237415492988,8.40026454193322,4.31486967515057,0.623951659570832,0.338851289218047
"81","2.2.4.3",2.2,"Saccostrea",NA,NA,NA,NA,312.65,301.03,NA,11.33,10.04,1.48,NA,NA,"Calcite",0,"N","",0,11.62,0.0371661602430833,NA,NA,NA,5.52172931185484,290.7616,NA,0.0399640117539593,168.354736,1.8570906137146,6.78712963485749,4.78942356271505,0.867377463149529,0.314979485903872
"82","2.2.4.4",2.2,"Saccostrea",NA,NA,NA,NA,449.27,436.54,NA,11.85,10.57,2.21,NA,NA,"Calcite",0,"N","",0,12.73,0.0283348543192289,NA,NA,NA,6.51721232936567,349.6054,NA,0.0364124810429128,276.812445,1.62301228906092,7.65894833391988,4.56426255687811,0.700339704494844,0.401323390239425
"83","2.2.4.5",2.2,"Saccostrea",NA,NA,NA,NA,606.92,586.81,NA,11.88,11.19,2.26,NA,NA,"Calcite",0,"N","",0,20.11,0.0331345152573651,NA,NA,NA,6.69758635864114,370.1508,NA,0.0543292085279838,300.438072,2.02011681129414,8.46662808863595,4.70413788045295,0.702363154210581,0.254844407490172
"85","2.2.4.7",2.2,"Saccostrea",NA,NA,NA,NA,813.35,795.72,NA,18.32,10.6,2.01,NA,NA,"Calcite",0,"Y","",0,17.63,0.0216757853322678,NA,NA,NA,7.30817823671195,388.384,NA,0.0453932190821455,390.32592,2.08377142875882,9.33453074206493,6.53394058776268,0.894058734766489,0.231364283010395
"86","2.2.4.8",2.2,"Saccostrea",NA,NA,NA,NA,1231.96,1214.14,NA,16.69,11.89,3.07,NA,NA,"Calcite",0,"Y","",0,17.8199999999999,0.0144647553491996,NA,NA,NA,8.47732543572432,396.8882,NA,0.044899294058125,609.223387,2.02218106902715,10.7201008010125,5.67755818809189,0.66973460334153,0.254082969742844
