"","shellID","exptID","taxon","source","pocket","dateM1","dateM2","mass1","mass2","density","shape","xDim","yDim","zDim","thick","calcX","calcY","calcSA1","calcSA2","calcZ","perimeter","polymorph","note","exclude","cMass","pMass","cTime1","cTime2","cDuration","cSize","cSA1","cDim","calcSA","calcC","calcSAPerim","finalSA","volume","densityMV"
"56","1.2.1.1","T1.2","Marginopora","E17",7,"8/21/2023 15:03","8/23/2023 15:02",62.87,56.23,2.908,"cylinder1",7.52,7.68,1.07,1.07,7.512,7.982,44.68,44.322,NA,NA,"Calcite","",0,6.64,0.105614760617147,NA,NA,NA,3.95355343324276,116.266574198174,NA,115.043572567475,NA,NA,116.266574198174,48.5347413654622,1.29536077109373
"57","1.2.1.2","T1.2","Marginopora","E17",11,"8/21/2023 15:03","8/23/2023 15:02",22.71,18.81,2.585,"cylinder1",6.13,5.99,0.59,0.59,6.104,6.01,27.601,28.369,NA,NA,"Calcite","",0,3.9,0.171730515191546,NA,NA,NA,2.78770257464574,68.9100494583287,NA,67.1968897546481,NA,NA,68.9100494583287,17.0148917299817,1.3347131654081
"58","1.2.1.3","T1.2","Marginopora","E17",4,"8/21/2023 15:03","8/23/2023 15:02",95.29,84.99,2.672,"cylinder1",10.86,11,0.76,0.76,10.572,11.048,94.51,95.62,NA,NA,"Calcite","",0,10.3,0.108091090355756,NA,NA,NA,4.49447222483756,213.743911053758,NA,215.940068604832,NA,NA,213.743911053758,71.305985095589,1.3363534613856
"59","1.2.1.4","T1.2","Marginopora","E17",2,"8/21/2023 15:03","8/23/2023 15:02",40.24,35.75,2.951,"cylinder1",7.47,7.38,0.7,0.7,7.81,7.429,46.178,46.647,NA,NA,"Calcite","",0,4.49,0.111580516898608,NA,NA,NA,3.3792864056144,102.924230198378,NA,109.581155656819,NA,NA,102.924230198378,30.3085308334708,1.32767900302055
"60","1.2.1.5","T1.2","Marginopora","E17",10,"8/21/2023 15:03","8/23/2023 15:02",25.81,22.38,2.78,"cylinder1",6.96,7.05,0.47,0.47,6.857,7.241,40.211,40.124,NA,NA,"Calcite","",0,3.43,0.132894227043781,NA,NA,NA,2.84641840023671,87.4190567362184,NA,90.7431907091226,NA,NA,87.4190567362184,18.1128210283454,1.42495749058686
"61","1.2.2.1","T1.2","Turbo","E02",9,"8/21/2023 15:03","8/23/2023 15:02",153.16,148.05,2.857,"hemisphere",6.99,6.35,2.64,2.64,7.082,6.221,36.324,35.458,NA,NA,"Aragonite","",0,5.10999999999999,0.0333638025594149,NA,NA,NA,4.89348516400271,91.6177953177411,NA,92.8220268618367,NA,NA,91.6177953177411,55.650703194848,2.75216648141436
"62","1.2.2.2","T1.2","Turbo","E02",4,"8/21/2023 15:03","8/23/2023 15:02",150.6,146.87,2.837,"hemisphere",6.37,6.23,2.91,2.91,6.723,6.327,34.199,32.6,NA,NA,"Aragonite","",0,3.72999999999999,0.0247675962815404,NA,NA,NA,4.8697517536673,88.9405300583519,NA,94.2103476807644,NA,NA,88.9405300583519,58.252930335609,2.58527766985038
"63","1.2.2.3","T1.2","Turbo","E02",2,"8/21/2023 15:03","8/23/2023 15:02",245.1,240.02,2.8,"hemisphere",8.38,7.46,3.32,3.32,8.613,7.56,51.222,50.256,NA,NA,"Aragonite","",0,5.07999999999998,0.0207262341901264,NA,NA,NA,5.92070800516902,132.825909075246,NA,136.990526787875,NA,NA,132.825909075246,100.665121393157,2.43480558715803
"64","1.2.2.4","T1.2","Turbo","E02",10,"8/21/2023 15:03","8/23/2023 15:02",173.85,169.72,2.994,"hemisphere",7.67,6.65,2.77,2.77,7.752,6.699,41.901,39.444,NA,NA,"Aragonite","",0,4.13,0.0237561115904515,NA,NA,NA,5.20833518990156,104.224378318066,NA,106.792361834968,NA,NA,104.224378318066,66.6111153375367,2.60992477185008
"65","1.2.2.5","T1.2","Turbo","E06",7,"8/21/2023 15:03","8/23/2023 15:02",99.96,96.32,2.976,"hemisphere",6.07,5.62,2.32,2.32,6.223,5.742,28.554,26.952,NA,NA,"Aragonite","",0,3.64,0.0364145658263305,NA,NA,NA,4.29342944587206,70.4945117131667,NA,73.5275214687435,NA,NA,70.4945117131667,37.6176838558916,2.65726088780303
"66","1.2.3.1","T1.2","Halimeda","E18",4,"8/21/2023 15:03","8/23/2023 15:02",71.15,61.62,2.399,"rhombus",10.77,7.89,0.71,0.71,11.005,8,69.661,69.251,NA,47.098,"Aragonite","",0,9.53000000000001,0.133942375263528,NA,NA,NA,3.92208515245582,103.933496591448,6.67542133501699,172.35158,6.80275725349656,172.35158,172.35158,49.31376,1.44280217123983
"67","1.2.3.2","T1.2","Halimeda","E18",5,"8/21/2023 15:03","8/23/2023 15:02",56.99,49.35,2.413,"rhombus",9.99,8.02,0.95,0.95,10.048,8.423,59.374,59.275,NA,42.176,"Aragonite","",0,7.64,0.134058606773118,NA,NA,NA,4.23793691164223,104.460609456548,6.40547617277592,158.7162,6.55570806625798,158.7162,158.7162,56.358275,1.01120909041308
"68","1.2.3.3","T1.2","Halimeda","E18",3,"8/21/2023 15:03","8/23/2023 15:02",49.52,42.91,2.278,"rhombus",9.91,8.02,0.9,0.9,9.954,8.039,55.745,54.978,NA,40.918,"Aragonite","",0,6.61000000000001,0.133481421647819,NA,NA,NA,4.15110301159447,102.425799874497,6.3743332984713,147.5492,6.39741426280962,147.5492,147.5492,49.82535,0.993871593476012
"69","1.2.3.4","T1.2","Halimeda","E18",5,"8/21/2023 15:03","8/23/2023 15:02",64.71,57.17,2.16,"rhombus",10.48,7.46,0.94,0.94,10.527,7.464,57.529,57.3,NA,37.606,"Aragonite","",0,7.53999999999999,0.116519857827229,NA,NA,NA,4.18866847261424,102.365083756192,6.4319903606893,150.17864,6.4523062737288,150.17864,150.17864,53.96963,1.19900766412518
"70","1.2.3.5","T1.2","Halimeda","E18",4,"8/21/2023 15:03","8/23/2023 15:02",61.96,57.34,2.97,"rhombus",10.43,7.8,0.94,0.94,10.431,7.751,58.348,58.424,NA,39.974,"Aragonite","",0,4.62,0.0745642349903163,NA,NA,NA,4.24458845262658,105.83914338451,6.5120062192845,154.34756,6.4977642693468,154.34756,154.34756,54.88284,1.12895032399927
"71","1.2.4.1","T1.2","Pinguitellina","E17",6,"8/21/2023 15:03","8/23/2023 15:02",67.32,58.58,2.721,"2dome",10.75,8.65,1.65,0.27,10.674,8.71,66.957,79.957,NA,NA,"Aragonite","",0,8.73999999999999,0.129827688651218,NA,NA,NA,5.35347984514792,163.170395436637,NA,163.143754730934,NA,NA,163.170395436637,62.6036458179437,1.07533673351504
"72","1.2.4.2","T1.2","Pinguitellina","E17",8,"8/21/2023 15:03","8/23/2023 15:02",98.14,90.52,2.808,"2dome",11.4,9.16,2.65,0.37,11.497,9.283,72.601,75.521,NA,NA,"Aragonite","",0,7.62,0.077644181781129,NA,NA,NA,6.51651500560246,208.152504448899,NA,211.769500181589,NA,NA,208.152504448899,118.413080468709,0.828793572564259
"73","1.2.4.3","T1.2","Pinguitellina","E17",9,"8/21/2023 15:03","8/23/2023 15:02",31.9,25.27,2.7,"2dome",8.38,6.97,1.68,0.26,8.614,7.178,39.694,39.55,NA,NA,"Aragonite","",0,6.63,0.207836990595611,NA,NA,NA,4.61241836651669,109.481676544216,NA,114.858028565566,NA,NA,109.481676544216,41.0168787294953,0.777728608029373
"74","1.2.4.4","T1.2","Pinguitellina","E17",9,"8/21/2023 15:03","8/23/2023 15:02",26.14,21.81,2.725,"2dome",8.05,6.36,1.88,0.26,8.039,6.316,35.795,35.703,NA,NA,"Aragonite","",0,4.33,0.165646518745218,NA,NA,NA,4.58286377852648,102.628920488941,NA,101.963411784389,NA,NA,102.628920488941,41.2773083828975,0.633277726287759
"75","1.2.4.5","T1.2","Pinguitellina","E17",6,"8/21/2023 15:03","8/23/2023 15:02",49.86,41.59,2.74,"2dome",10.4,7.55,2.77,0.3,10.481,7.751,60.736,55.802,NA,NA,"Aragonite","",0,8.27,0.165864420377056,NA,NA,NA,6.01386054880137,171.549180123394,NA,175.818967393574,NA,NA,171.549180123394,96.5407406445535,0.516465894782971
"76","1.2.5.1","T1.2","Alaona","E17",3,"8/21/2023 15:03","8/23/2023 15:02",45.79,35,2.868,"2dome",14.11,8.76,1.65,0.14,14.38,8.666,95.589,85.436,NA,NA,"Aragonite","",0,10.79,0.235640969644027,NA,NA,NA,5.88624527334046,211.262052857422,NA,212.854023518702,NA,NA,211.262052857422,82.4414545040176,0.555424455760524
"78","1.2.5.3","T1.2","Alaona","E17",11,"8/21/2023 15:03","8/23/2023 15:02",165.04,118.02,2.755,"2dome",31.07,13.91,2.45,0.16,30.977,14.094,341.87,329.646,NA,NA,"Aragonite","",0,47.02,0.284900630150267,NA,NA,NA,10.1924398194554,716.587388266973,NA,723.508533652724,NA,NA,716.587388266973,423.50955722593,0.389696046249922
"80","1.2.5.5","T1.2","Alaona","E17",2,"8/21/2023 15:03","8/23/2023 15:02",55.07,44.77,2.772,"2dome",14.38,8.93,1.72,0.17,14.386,8.794,99.414,93.636,NA,NA,"Aragonite","",0,10.3,0.187034683130561,NA,NA,NA,6.04476744487329,220.299472444004,NA,217.310378981005,NA,NA,220.299472444004,89.4001628659304,0.615994403529064
"81","1.2.6.1","T1.2","Calcite",NA,8,"8/21/2023 15:03","8/23/2023 15:02",671.9,660.5,2.665,"cube",12.05,7.52,2.74,2.74,12.051,7.882,97.749,98.863,NA,NA,"Calcite","",0,11.4,0.0169668105372823,NA,NA,NA,6.28519105050354,288.4756,NA,299.204804,NA,NA,288.4756,248.28784,2.70613333298965
"82","1.2.6.2","T1.2","Calcite",NA,9,"8/21/2023 15:03","8/23/2023 15:02",1156.59,1144.46,2.712,"cube",11.96,5.53,5.41,5.41,12.056,6.342,110.793,118.49,NA,NA,"Calcite","",0,12.1299999999999,0.010487726852212,NA,NA,NA,7.09933808548637,321.5194,NA,351.984664,NA,NA,321.5194,357.810908,3.23240564818108
"83","1.2.6.3","T1.2","Calcite",NA,5,"8/21/2023 15:03","8/23/2023 15:02",1144.43,1129.9,2.749,"cube",12.13,6.19,5.75,5.75,12.133,6.138,87.378,130.372,NA,NA,"Calcite","",0,14.53,0.012696276749124,NA,NA,NA,7.55799206329755,360.8494,NA,359.061208,NA,NA,360.8494,431.737025,2.65075713624515
"84","1.2.6.4","T1.2","Calcite",NA,11,"8/21/2023 15:03","8/23/2023 15:02",456.8,447.75,2.687,"cube",12.07,7.57,2.14,2.14,11.494,7.466,103.669,NA,NA,NA,"Calcite","",0,9.05000000000001,0.0198117338003503,NA,NA,NA,5.80415463324693,266.799,NA,252.777208,NA,NA,266.799,195.531586,2.3361954421011
"85","1.2.6.5","T1.2","Calcite",NA,9,"8/21/2023 15:03","8/23/2023 15:02",507.03,498.04,2.697,"cube",11.64,5.95,2.94,2.94,11.578,5.831,58.08,85.304,NA,NA,"Calcite","",0,8.98999999999995,0.0177307062698459,NA,NA,NA,5.88309361018667,241.9452,NA,237.387556,NA,NA,241.9452,203.61852,2.49009765909309
"86","1.2.7.1","T1.2","Aragonite",NA,5,"8/21/2023 15:03","8/23/2023 15:02",372.72,362.46,2.835,"cube",5.79,5.3,4.81,4.81,5.912,5.174,33.731,32.603,NA,NA,"Aragonite","",0,10.26,0.027527366387637,NA,NA,NA,5.28485614125265,168.0598,NA,167.824696,NA,NA,168.0598,147.60447,2.52512677969712
"87","1.2.7.2","T1.2","Aragonite",NA,3,"8/21/2023 15:03","8/23/2023 15:02",381.08,372.76,2.829,"cube",5.64,6.01,4.43,4.43,5.418,6.001,35.288,34.527,NA,NA,"Aragonite","",0,8.31999999999999,0.0218326860501732,NA,NA,NA,5.31519375783918,171.0118,NA,166.199176,NA,NA,171.0118,150.161052,2.53780853906111
"88","1.2.7.3","T1.2","Aragonite",NA,6,"8/21/2023 15:03","8/23/2023 15:02",281.77,274.75,2.851,"cube",5.85,5.32,4.08,4.08,5.714,5.333,29.883,31.975,NA,NA,"Aragonite","",0,7.01999999999998,0.0249139368988891,NA,NA,NA,5.02623226629096,153.3912,NA,151.089044,NA,NA,153.3912,126.97776,2.21905001316766
"89","1.2.7.4","T1.2","Aragonite",NA,3,"8/21/2023 15:03","8/23/2023 15:02",408.54,400.55,2.847,"cube",7.11,5.1,4.33,4.33,7.058,5.334,36.968,38.911,NA,NA,"Aragonite","",0,7.99000000000001,0.0195574484750575,NA,NA,NA,5.39480673555251,178.2606,NA,182.609464,NA,NA,178.2606,157.01013,2.6019977182364
"90","1.2.7.5","T1.2","Aragonite",NA,8,"8/21/2023 15:03","8/23/2023 15:02",362.74,354.76,2.82,"cube",6.1,4.97,4.96,4.96,6.197,4.81,29.976,30.742,NA,NA,"Aragonite","",0,7.98000000000002,0.0219992280972598,NA,NA,NA,5.31768531411211,170.4484,NA,168.80458,NA,NA,170.4484,150.37232,2.41227906838173
"91","1.2.8.1","T1.2","Liloa","E18",10,"8/21/2023 15:03","8/23/2023 15:02",42.99,31.51,2.441,"cylinder2",9.41,4.59,4.59,0.19,9.622,4.666,39.736,39.579,NA,NA,"Aragonite","",0,11.48,0.267038846243312,NA,NA,NA,5.83093676319093,168.785049827133,NA,101.481981559783,NA,NA,168.785049827133,155.705830705436,0.27609756041396
"92","1.2.8.2","T1.2","Liloa","E18",2,"8/21/2023 15:03","8/23/2023 15:02",40.11,31.86,2.538,"cylinder2",9.4,4.01,4.01,0.15,9.362,4.207,38.38,34.74,NA,NA,"Aragonite","",0,8.25,0.205684367988033,NA,NA,NA,5.32687124460708,143.677755498908,NA,80.8001749752431,NA,NA,143.677755498908,118.715241468125,0.337867315973658
"94","1.2.8.4","T1.2","Liloa","E18",1,"8/21/2023 15:03","8/23/2023 15:02",32.47,25.94,2.997,"cylinder2",10.06,4.32,4.32,0.2,10.239,4.36,42.534,45.21,NA,NA,"Aragonite","",0,6.53,0.201108715737604,NA,NA,NA,5.72605029197635,165.845932820067,NA,89.0327358027347,NA,NA,165.845932820067,147.453591726961,0.22020487680032
"95","1.2.8.5","T1.2","Liloa","E18",1,"8/21/2023 15:03","8/23/2023 15:02",46.1,37.46,2.791,"cylinder2",10.28,4.73,4.73,0.13,10.523,4.55,48.896,42.757,NA,NA,"Aragonite","",0,8.64,0.187418655097614,NA,NA,NA,6.12686717584908,187.901326964961,NA,100.131197249704,NA,NA,187.901326964961,180.636403378313,0.255208801425543
"96","1.2.9.1","T1.2","Ethalia","E18",2,"8/21/2023 15:03","8/23/2023 15:02",43.72,38.94,2.301,"sphere",6.39,5.46,4.41,0.2,6.179,5.193,27.529,28.118,NA,NA,"Aragonite","",0,4.78,0.109332113449222,NA,NA,NA,5.35850980980112,92.2886824289152,NA,86.9423633352015,NA,NA,92.2886824289152,80.5620878051944,0.542687027994091
"97","1.2.9.2","T1.2","Ethalia","E18",10,"8/21/2023 15:03","8/23/2023 15:02",554.2,535.91,1.624,"sphere",13.61,11.88,10.81,0.37,14.451,11.331,142.673,140.189,NA,NA,"Aragonite","",0,18.2900000000001,0.0330025261638399,NA,NA,NA,12.0457381966245,459.960580412082,NA,467.390259938526,NA,NA,459.960580412082,915.1639036175,0.60557458375416
"98","1.2.9.3","T1.2","Ethalia","E18",1,"8/21/2023 15:03","8/23/2023 15:02",224.96,214.88,1.413,"sphere",10.33,8.92,7.88,0.29,10.779,8.662,80.551,78.587,NA,NA,"Aragonite","",0,10.08,0.0448079658605975,NA,NA,NA,8.98801519160236,256.925346423445,NA,260.555680485878,NA,NA,256.925346423445,380.180655977049,0.591718690741542
"99","1.2.9.4","T1.2","Ethalia","E18",8,"8/21/2023 15:03","8/23/2023 15:02",72.7,65.95,2.633,"sphere",7.51,6.37,5.88,0.26,7.588,6.357,41.12,40.879,NA,NA,"Aragonite","",0,6.75,0.0928473177441541,NA,NA,NA,6.55217615860655,136.2954141887,NA,137.193569348423,NA,NA,136.2954141887,147.28391430774,0.493604480446507
"100","1.2.9.5","T1.2","Ethalia","E18",5,"8/21/2023 15:03","8/23/2023 15:02",144.79,126.94,1.7,"sphere",9.66,7.83,6.02,0.31,9.648,7.868,62.803,62.376,NA,NA,"Aragonite","",0,17.85,0.123281994612888,NA,NA,NA,7.6932845029592,192.935711739046,NA,193.362687690991,NA,NA,192.935711739046,238.415234003073,0.607301796822823
"101","1.2.10.1","T1.2","Notocochlis","E18",11,"8/21/2023 15:03","8/23/2023 15:02",40.7,35.25,2.611,"sphere",5.74,4.33,5.58,0.23,5.403,4.51,21.066,23.642,NA,NA,"Aragonite","",0,5.45,0.133906633906634,NA,NA,NA,5.17620334685218,85.4940807443162,NA,83.7873403730177,NA,NA,85.4940807443162,72.6160480816918,0.560482167167968
"102","1.2.10.2","T1.2","Notocochlis","E18",7,"8/21/2023 15:03","8/23/2023 15:02",32.27,27.49,2.521,"sphere",5.61,3.88,5.42,0.22,5.509,4.358,20.019,20.218,NA,NA,"Aragonite","",0,4.78,0.148125193678339,NA,NA,NA,4.90453635156063,77.6001659770561,NA,81.5740255167106,NA,NA,77.6001659770561,61.7721184715163,0.522403971216885
"103","1.2.10.3","T1.2","Notocochlis","E19",8,"8/21/2023 15:03","8/23/2023 15:02",46.87,43.91,1.914,"sphere",5.54,4.32,5.26,0.22,5.551,4.499,19.217,22.212,NA,NA,"Aragonite","",0,2.96,0.0631534030296565,NA,NA,NA,5.01179253867409,79.8014799494265,NA,81.8196739766776,NA,NA,79.8014799494265,65.914031925121,0.711077727019412
"104","1.2.10.4","T1.2","Notocochlis","E19",5,"8/21/2023 15:03","8/23/2023 15:02",109.32,102.23,2.297,"sphere",7.64,5.41,7.37,0.28,7.428,5.363,35.242,39.686,NA,NA,"Aragonite","",0,7.08999999999999,0.0648554701792901,NA,NA,NA,6.72851725557367,145.552221662258,NA,141.883372372023,NA,NA,145.552221662258,159.498548019813,0.68539808893069
"105","1.2.10.5","T1.2","Notocochlis","E19",11,"8/21/2023 15:03","8/23/2023 15:02",117.94,109.98,2.371,"sphere",8,5.54,7.83,0.22,7.836,5.968,44.017,42.656,NA,NA,"Aragonite","",0,7.95999999999999,0.0674919450568085,NA,NA,NA,7.02727859283835,159.410310456018,NA,163.373274603284,NA,NA,159.410310456018,181.702179261265,0.64908412479972
"106","1.2.11.1","T1.2","Fustiaria","E19",1,"8/21/2023 15:03","8/23/2023 15:02",118.49,102.33,2.668,"2cone",3.59,3.59,16.25,0.35,3.809,3.213,61.086,61.487,16.673,NA,"Aragonite","",0,16.16,0.136382817115368,NA,NA,NA,5.93855460491621,204.63197518635,NA,218.573604472494,NA,NA,204.63197518635,54.829071210781,2.16107983198339
"107","1.2.11.2","T1.2","Fustiaria","E19",1,"8/21/2023 15:03","8/23/2023 15:02",143.63,126.46,2.819,"2cone",3.13,3.13,33.53,0.18,3.071,1.115,72.996,63.582,34.038,NA,"Aragonite","",0,17.17,0.119543270904407,NA,NA,NA,6.89986737125171,345.454568726455,NA,338.645049408817,NA,NA,345.454568726455,85.9984958207077,1.67014549067747
"108","1.2.11.3","T1.2","Fustiaria","E19",7,"8/21/2023 15:03","8/23/2023 15:02",299.66,278.48,1.969,"2cone",3.65,3.65,44.69,0.23,3.676,1.065,103.839,120.728,45.714,NA,"Aragonite","",0,21.18,0.0706801041180004,NA,NA,NA,8.41263463815303,533.805932640311,NA,537.764663822116,NA,NA,533.805932640311,155.870780551312,1.92248989156344
"109","1.2.11.4","T1.2","Fustiaria","E19",7,"8/21/2023 15:03","8/23/2023 15:02",163.64,144.07,2.809,"2cone",3.05,3.05,35.36,0.24,3.194,1.151,93.411,82.223,36.405,NA,"Aragonite","",0,19.57,0.119591786849181,NA,NA,NA,6.90299107176697,353.741770037523,NA,371.197349471435,NA,NA,353.741770037523,86.1153481448561,1.90024198386492
"110","1.2.11.5","T1.2","Fustiaria","E19",3,"8/21/2023 15:03","8/23/2023 15:02",106.49,91.64,2.791,"2cone",3.29,3.29,25.99,0.16,3.275,1.443,65.775,67.042,26.225,NA,"Aragonite","",0,14.85,0.13944971358813,NA,NA,NA,6.55238426107316,286.168469020651,NA,284.781720936634,NA,NA,286.168469020651,73.6489741628613,1.44591287537172
"111","1.3.1.1","T1.3","Marginopora","E17",3,"8/28/2023 16:32","8/30/2023 16:32",47.97,44.12,2.657,"cylinder1",7.46,7.32,1.07,1.07,7.537,7.247,43.848,44.189,NA,NA,"Calcite","",0,3.85,0.0802584948926413,NA,NA,NA,3.88041250441219,110.618304766285,NA,112.885238598009,NA,NA,110.618304766285,45.8905822094565,1.04531251708798
