"","shellID","exptID","taxon","source","pocket","dateM1","dateM2","mass1","mass2","density","shape","xDim","yDim","zDim","thick","calcX","calcY","calcSA1","calcSA2","calcZ","perimeter","polymorph","note","exclude","cMass","pMass","cTime1","cTime2","cDuration","cSize","cSA1","cDim","calcSA","calcC","calcSAPerim","finalSA","volume","densityMV"
"112","1.3.1.2","T1.3","Marginopora","E17",11,"8/28/2023 16:32","8/30/2023 16:32",73.58,67.65,2.727,"cylinder1",7.63,7.84,1.21,1.21,7.729,7.826,46.874,45.353,NA,NA,"Calcite","",0,5.92999999999999,0.080592552324001,NA,NA,NA,4.16749726659168,123.367044834185,NA,121.791821604586,NA,NA,123.367044834185,56.8480866772446,1.29432676279416
"113","1.3.1.3","T1.3","Marginopora","E17",3,"8/28/2023 16:32","8/30/2023 16:32",24.87,21.35,2.282,"cylinder1",6.54,6.62,0.64,0.64,6.57,6.673,35.509,35.321,NA,NA,"Calcite","",0,3.52,0.141535987133092,NA,NA,NA,3.02602076518035,81.237187792117,NA,84.1433156836767,NA,NA,81.237187792117,21.7623400989823,1.14279989591574
"114","1.3.1.4","T1.3","Marginopora","E17",4,"8/28/2023 16:32","8/30/2023 16:32",41.3,38.7,2.342,"cylinder1",6.05,5.86,1.01,1.01,6.184,5.993,29.428,29.776,NA,NA,"Calcite","",0,2.59999999999999,0.0629539951573849,NA,NA,NA,3.29603226837498,74.584708268508,NA,78.5228627400953,NA,NA,74.584708268508,28.123168297799,1.46854008633274
"115","1.3.1.5","T1.3","Marginopora","E17",5,"8/28/2023 16:32","8/30/2023 16:32",32.2,28.08,2.405,"cylinder1",6.73,7.01,0.76,0.76,6.634,7.103,39.017,40.081,NA,NA,"Calcite","",0,4.12,0.127950310559006,NA,NA,NA,3.29748041529706,90.5088131110239,NA,95.4973021472979,NA,NA,90.5088131110239,28.1602532282783,1.14345562658737
"116","1.3.2.1","T1.3","Turbo","E06",6,"8/28/2023 16:32","8/30/2023 16:32",132.88,128.08,2.684,"hemisphere",6.76,6.1,2.71,2.71,6.887,6.038,32.348,30.604,NA,NA,"Aragonite","",0,4.79999999999998,0.0361228175797711,NA,NA,NA,4.81668901357086,87.8455279389431,NA,88.0799369268883,NA,NA,87.8455279389431,54.3048799831681,2.44692558092728
"117","1.3.2.2","T1.3","Turbo","E06",5,"8/28/2023 16:32","8/30/2023 16:32",92.01,89.04,2.843,"hemisphere",6.34,5.58,2.23,2.23,6.44,5.7,29.156,28.638,NA,NA,"Aragonite","",0,2.97,0.0322791000978154,NA,NA,NA,4.28886892117064,71.1932019193251,NA,73.6092218890302,NA,NA,71.1932019193251,36.7869682184661,2.50115746026098
"118","1.3.2.3","T1.3","Turbo","E06",8,"8/28/2023 16:32","8/30/2023 16:32",143.77,139.96,2.723,"hemisphere",6.79,6.39,2.7,2.7,6.887,6.321,36.161,33.574,NA,NA,"Aragonite","",0,3.81,0.026500660777631,NA,NA,NA,4.89303285831685,91.0560785512793,NA,93.2537342781521,NA,NA,91.0560785512793,56.3098556720628,2.55319425496821
"119","1.3.2.4","T1.3","Turbo","E06",8,"8/28/2023 16:32","8/30/2023 16:32",89.88,86.5,2.605,"hemisphere",6.27,5.59,2.36,2.36,6.321,5.475,28.216,26.653,NA,NA,"Aragonite","",0,3.38,0.0376056964842011,NA,NA,NA,4.35709588329338,72.5527261401661,NA,72.8940617482568,NA,NA,72.5527261401661,39.3649502488227,2.28324942447217
"120","1.3.2.5","T1.3","Turbo","E06",4,"8/28/2023 16:32","8/30/2023 16:32",193.42,188.32,2.696,"hemisphere",7.65,6.84,2.96,2.96,7.679,6.948,41.506,40.602,NA,NA,"Aragonite","",0,5.09999999999999,0.0263674904353221,NA,NA,NA,5.37035608262666,109.718866789562,NA,110.935269900965,NA,NA,109.718866789562,74.4023681364985,2.59964843652761
"121","1.3.3.1","T1.3","Halimeda","E18",7,"8/28/2023 16:32","8/30/2023 16:32",59.52,49.96,1.658,"rhombus",11.28,8.75,0.9,0.9,11.509,9.057,74.703,74.035,NA,54.372,"Aragonite","",0,9.56,0.160618279569892,NA,NA,NA,4.4619005620924,124.396593470731,7.13794263075853,197.6728,7.32267591116799,197.6728,197.6728,66.9321,0.889259413644574
"122","1.3.3.2","T1.3","Halimeda","E18",7,"8/28/2023 16:32","8/30/2023 16:32",55.79,48.77,2.137,"rhombus",10.15,8.62,0.95,0.95,10.472,8.68,59.037,58.182,NA,41.769,"Aragonite","",0,7.02,0.125829001613192,NA,NA,NA,4.36414298423961,112.794187897014,6.65820734131943,156.89955,6.80083053751525,156.89955,156.89955,55.679025,1.00199312038959
"123","1.3.3.3","T1.3","Halimeda","E18",4,"8/28/2023 16:32","8/30/2023 16:32",76.65,70.29,2.168,"rhombus",10.65,7.37,1.26,1.26,10.755,7.359,57.593,51.084,NA,44.555,"Aragonite","",0,6.36,0.0829745596868884,NA,NA,NA,4.62447618124041,111.128090072798,6.47571231603134,164.8163,6.51584426609476,164.8163,164.8163,68.46651,1.11952544389951
"124","1.3.3.4","T1.3","Halimeda","E18",11,"8/28/2023 16:32","8/30/2023 16:32",51.78,46.78,2.039,"rhombus",9.96,7.28,0.93,0.93,10.096,7.406,53.388,52.899,NA,38.273,"Aragonite","",0,5,0.0965623792970259,NA,NA,NA,4.0702825256087,95.4555017237772,6.16846820531645,141.88089,6.26055213220048,141.88089,141.88089,49.423455,1.04768070139977
"125","1.3.3.5","T1.3","Halimeda","E18",3,"8/28/2023 16:32","8/30/2023 16:32",56.03,51.5,1.583,"rhombus",11.27,7.57,1.03,1.03,11.442,7.501,64.126,63.405,NA,45.92,"Aragonite","",0,4.53,0.0808495448866679,NA,NA,NA,4.44582475860847,113.281220502329,6.78818458794397,174.8286,6.84076686125174,174.8286,174.8286,65.678465,0.853095455260716
"126","1.3.4.1","T1.3","Pinguitellina","E17",2,"8/28/2023 16:32","8/30/2023 16:32",69.75,64.67,2.246,"2dome",10.59,8.2,1.81,0.37,10.667,8.286,62.656,62.829,NA,NA,"Aragonite","",0,5.08,0.072831541218638,NA,NA,NA,5.39671473696406,156.989154811066,NA,159.421944471746,NA,NA,156.989154811066,64.8279822975774,1.07592427726393
"127","1.3.4.2","T1.3","Pinguitellina","E17",8,"8/28/2023 16:32","8/30/2023 16:32",32.15,27.01,2.149,"2dome",8.53,6.96,1.58,0.26,8.622,6.863,43.553,43.949,NA,NA,"Aragonite","",0,5.14,0.159875583203732,NA,NA,NA,4.54365260726155,108.941636767064,NA,108.633738695864,NA,NA,108.941636767064,38.9014726554349,0.826446861916122
"128","1.3.4.3","T1.3","Pinguitellina","E17",11,"8/28/2023 16:32","8/30/2023 16:32",51.33,33.2,2.317,"2dome",9.8,7.33,2.3,0.33,9.714,7.334,50.936,54.747,NA,NA,"Aragonite","",0,18.13,0.353204753555426,NA,NA,NA,5.48722323450247,146.074633613965,NA,145.145469887554,NA,NA,146.074633613965,71.2516617226206,0.720404251059088
"129","1.3.4.4","T1.3","Pinguitellina","E17",10,"8/28/2023 16:32","8/30/2023 16:32",59.2,54.99,2.749,"2dome",9.11,7.49,2.21,0.36,9.072,7.628,48.52,49.612,NA,NA,"Aragonite","",0,4.21,0.0711148648648649,NA,NA,NA,5.322685706993,137.869264841686,NA,139.388721261336,NA,NA,137.869264841686,64.8694640178751,0.912601959894214
"130","1.3.4.5","T1.3","Pinguitellina","E17",2,"8/28/2023 16:32","8/30/2023 16:32",79.64,74.7,2.649,"2dome",10.48,8.32,2.57,0.38,10.6,8.478,63.968,64.659,NA,NA,"Aragonite","",0,4.94,0.0620291310899045,NA,NA,NA,6.07396908901174,178.463197235414,NA,182.662249976202,NA,NA,178.463197235414,96.8868520015945,0.82198975768858
"131","1.3.5.1","T1.3","Alaona","E17",1,"8/28/2023 16:32","8/30/2023 16:32",313.3,288.14,2.91,"2dome",24.26,15.36,3.35,0.35,24.173,15.545,285.018,285.625,NA,NA,"Aragonite","",0,25.16,0.0803064155761252,NA,NA,NA,10.7673527132148,655.844537230182,NA,660.770059710167,NA,NA,655.844537230182,509.900015293959,0.614434184355498
"132","1.3.5.2","T1.3","Alaona","E17",4,"8/28/2023 16:32","8/30/2023 16:32",23.62,16.49,2.642,"2dome",11.89,7.46,1.37,0.11,11.849,7.489,69.949,69.026,NA,NA,"Aragonite","",0,7.13,0.30186282811177,NA,NA,NA,4.95313786692382,151.121602211957,NA,151.180917052053,NA,NA,151.121602211957,49.0664341927331,0.481388150343686
"133","1.3.5.3","T1.3","Alaona","E17",5,"8/28/2023 16:32","8/30/2023 16:32",22.82,19.27,2.683,"2dome",11.48,7.19,1.31,0.13,11.469,7.11,62.928,64.747,NA,NA,"Aragonite","",0,3.55,0.155565293602103,NA,NA,NA,4.76409805263799,140.437988074894,NA,138.872516747647,NA,NA,140.437988074894,43.6392457044606,0.522923795579433
"134","1.3.5.4","T1.3","Alaona","E17",7,"8/28/2023 16:32","8/30/2023 16:32",17.67,14.57,2.366,"2dome",10.01,5.88,1.47,0.11,10.04,5.975,51.879,49.403,NA,NA,"Aragonite","",0,3.1,0.175438596491228,NA,NA,NA,4.42292504459925,106.03252196984,NA,107.807835978383,NA,NA,106.03252196984,35.6405047169965,0.495784224727138
"135","1.3.5.5","T1.3","Alaona","E17",8,"8/28/2023 16:32","8/30/2023 16:32",20.29,15.59,2.411,"2dome",11.03,6.19,1.19,0.13,10.907,6.447,53.585,54.564,NA,NA,"Aragonite","",0,4.7,0.231641202562839,NA,NA,NA,4.33116146324964,116.144837482847,NA,119.351977896358,NA,NA,116.144837482847,32.7883947729702,0.618816509331726
"136","1.3.6.1","T1.3","Calcite",NA,10,"8/28/2023 16:32","8/30/2023 16:32",858.1,849.22,2.703,"cube",12.26,8.87,3.06,3.06,12.159,8.783,119.867,121.789,NA,NA,"Calcite","",0,8.88,0.0103484442372684,NA,NA,NA,6.92965859777498,346.808,NA,341.750034,NA,NA,346.808,332.763372,2.57870929376206
"137","1.3.6.2","T1.3","Calcite",NA,6,"8/28/2023 16:32","8/30/2023 16:32",334.69,330.65,2.707,"cube",12.06,4.39,2.44,2.44,11.675,4.28,62.607,67.946,NA,NA,"Calcite","",0,4.04000000000002,0.0120708715527802,NA,NA,NA,5.05514811413143,186.1628,NA,177.7984,NA,NA,186.1628,129.181896,2.59084291501651
"138","1.3.6.3","T1.3","Calcite",NA,1,"8/28/2023 16:32","8/30/2023 16:32",638.05,630.3,2.693,"cube",12.68,6.18,3.04,3.04,12.446,6.249,99.519,94.992,NA,NA,"Calcite","",0,7.75,0.0121463835122639,NA,NA,NA,6.1990780453588,271.3936,NA,269.215708,NA,NA,271.3936,238.221696,2.67838744628869
"139","1.3.6.4","T1.3","Calcite",NA,2,"8/28/2023 16:32","8/30/2023 16:32",579.56,571.56,2.705,"cube",9.2,7.58,3.33,3.33,9.283,7.619,79.829,81.765,NA,NA,"Calcite","",0,8,0.0138035751259576,NA,NA,NA,6.14658307117647,251.2268,NA,254.021674,NA,NA,251.2268,232.22088,2.49572734372551
"140","1.3.6.5","T1.3","Calcite",NA,6,"8/28/2023 16:32","8/30/2023 16:32",515.06,510.28,2.646,"cube",11.91,7.18,2.38,2.38,11.962,7.432,98.086,99.272,NA,NA,"Calcite","",0,4.77999999999997,0.00928047217799863,NA,NA,NA,5.88217201908646,261.896,NA,270.118608,NA,NA,261.896,203.522844,2.53072328332833
"141","1.3.7.1","T1.3","Aragonite",NA,9,"8/28/2023 16:32","8/30/2023 16:32",335.22,327.86,2.831,"cube",6.05,5.86,3.66,3.66,5.995,5.924,37.542,37.942,NA,NA,"Aragonite","",0,7.36000000000001,0.0219557305650021,NA,NA,NA,5.0626514144623,158.0872,NA,158.27584,NA,NA,158.0872,129.75798,2.58342492692935
"142","1.3.7.2","T1.3","Aragonite",NA,2,"8/28/2023 16:32","8/30/2023 16:32",741.48,729.33,2.83,"cube",8.33,5.94,5.6,5.6,8.266,5.911,54.147,59.643,NA,NA,"Aragonite","",0,12.15,0.0163861466256676,NA,NA,NA,6.51938293180266,258.7844,NA,256.503052,NA,NA,258.7844,277.08912,2.67596215975568
"143","1.3.7.3","T1.3","Aragonite",NA,10,"8/28/2023 16:32","8/30/2023 16:32",730.71,700.55,2.84,"cube",8.04,6.28,5.4,5.4,7.787,6.008,56.758,52.783,NA,NA,"Aragonite","",0,30.1600000000001,0.0412749243886084,NA,NA,NA,6.4844003034383,255.6384,NA,242.554592,NA,NA,255.6384,272.65248,2.68000496456148
"144","1.3.7.4","T1.3","Aragonite",NA,9,"8/28/2023 16:32","8/30/2023 16:32",466.04,457.84,2.831,"cube",6.85,6.16,4.42,4.42,6.678,6.069,43.677,42.484,NA,NA,"Aragonite","",0,8.20000000000005,0.0175950562183505,NA,NA,NA,5.71344236839762,199.4004,NA,193.741044,NA,NA,199.4004,186.50632,2.4987893171663
"145","1.3.7.5","T1.3","Aragonite",NA,10,"8/28/2023 16:32","8/30/2023 16:32",381.18,376.07,2.843,"cube",6.44,4.71,4.83,4.83,6.543,5.174,37.374,33.35,NA,NA,"Aragonite","",0,5.11000000000001,0.013405740070308,NA,NA,NA,5.27170745465935,168.3738,NA,180.893184,NA,NA,168.3738,146.505492,2.6018137258636
"146","1.3.8.1","T1.3","Liloa","E18",8,"8/28/2023 16:32","8/30/2023 16:32",36.54,29.28,2.796,"cylinder2",10.25,3.84,3.84,0.13,10.286,4,35.405,34.016,NA,NA,"Aragonite","",0,7.26,0.198686371100164,NA,NA,NA,5.32674742624583,146.815421161681,NA,73.3876043878576,NA,NA,146.815421161681,118.706963371482,0.307816820194881
"147","1.3.8.2","T1.3","Liloa","E18",3,"8/28/2023 16:32","8/30/2023 16:32",99.26,85.55,2.677,"cylinder2",12.13,5.48,5.48,0.21,12.194,5.857,57.326,53.276,NA,NA,"Aragonite","",0,13.71,0.138122103566391,NA,NA,NA,7.14179378334327,256.000845518664,NA,154.718991264896,NA,NA,256.000845518664,286.096008803881,0.346946468826984
"148","1.3.8.3","T1.3","Liloa","E18",6,"8/28/2023 16:32","8/30/2023 16:32",13.85,10.49,2.388,"cylinder2",8.08,3.15,3.15,0.15,8.104,3.251,16.995,18.16,NA,NA,"Aragonite","",0,3.36,0.242599277978339,NA,NA,NA,4.31198746271724,95.5460427717898,NA,48.7736987566759,NA,NA,95.5460427717898,62.9683552725943,0.219951751003221
"149","1.3.8.4","T1.3","Liloa","E19",3,"8/28/2023 16:32","8/30/2023 16:32",27.17,21.5,2.716,"cylinder2",9.02,4.16,4.16,0.14,9.005,4.171,37.838,31.944,NA,NA,"Aragonite","",0,5.67,0.208686050791314,NA,NA,NA,5.38432252129836,145.066182372162,NA,81.8384273649574,NA,NA,145.066182372162,122.597913837548,0.221618779223295
"150","1.3.8.5","T1.3","Liloa","E19",7,"8/28/2023 16:32","8/30/2023 16:32",72.12,64.73,2.589,"cylinder2",11.37,5.57,5.57,0.18,11.564,5.593,56.184,53.49,NA,NA,"Aragonite","",0,7.39,0.102468108707709,NA,NA,NA,7.06572859739656,247.693689144409,NA,147.007166698497,NA,NA,247.693689144409,277.051647082933,0.26031247516248
"151","1.3.9.1","T1.3","Ethalia","E19",5,"8/28/2023 16:32","8/30/2023 16:32",58.55,53.45,1.505,"sphere",7.03,6.02,5.38,0.25,7.048,6.002,34.511,34.552,NA,NA,"Aragonite","",0,5.09999999999999,0.0871050384286933,NA,NA,NA,6.10629850191274,118.565417169146,NA,118.565417169146,NA,NA,118.565417169146,119.215497163109,0.491127423810451
"152","1.3.9.2","T1.3","Ethalia","E19",10,"8/28/2023 16:32","8/30/2023 16:32",554.35,535.2,1.921,"sphere",13.68,11.68,9.24,0.42,13.745,11.772,136.263,129.057,NA,NA,"Aragonite","",0,19.15,0.0345449625687742,NA,NA,NA,11.3867635846594,417.887673463506,NA,421.688668612726,NA,NA,417.887673463506,773.035669579936,0.717107918579269
"153","1.3.9.3","T1.3","Ethalia","E19",7,"8/28/2023 16:32","8/30/2023 16:32",233.64,226.17,1.595,"sphere",10.27,8.95,6.6,0.35,10.356,8.737,75.896,74.957,NA,NA,"Aragonite","",0,7.47,0.0319722650231125,NA,NA,NA,8.46536727188021,232.712568243453,NA,230.4289267412,NA,NA,232.712568243453,317.640621258055,0.735548240255418
"154","1.3.9.4","T1.3","Ethalia","E19",1,"8/28/2023 16:32","8/30/2023 16:32",41.21,37.01,1.188,"sphere",6.76,5.44,4.28,0.21,6.826,5.248,29.12,30.133,NA,NA,"Aragonite","",0,4.2,0.101917010434361,NA,NA,NA,5.3992046382302,94.8029339361681,NA,93.3588191915366,NA,NA,94.8029339361681,82.4115318811897,0.500051377025866
"155","1.3.9.5","T1.3","Ethalia","E20",9,"8/28/2023 16:32","8/30/2023 16:32",574.1,557.22,1.435,"sphere",13.63,11.56,9.3,0.47,13.65,11.931,136.953,133.873,NA,NA,"Aragonite","",0,16.88,0.0294025431109563,NA,NA,NA,11.3582706444734,415.23480790706,NA,424.702891326296,NA,NA,415.23480790706,767.247109186509,0.748259580422144
"156","1.3.10.1","T1.3","Notocochlis","E20",11,"8/28/2023 16:32","8/30/2023 16:32",753.38,734.69,2.192,"sphere",12.28,11.53,8.39,0.38,12.199,11.169,107.791,119.038,NA,NA,"Aragonite","",0,18.6899999999999,0.0248081977222649,NA,NA,NA,10.590827106494,361.92543632756,NA,352.057541609924,NA,NA,361.92543632756,621.996953054157,1.21122779830467
"157","1.3.10.2","T1.3","Notocochlis","E20",9,"8/28/2023 16:32","8/30/2023 16:32",125.71,120.97,2.66,"sphere",6.96,5.82,4.81,0.36,6.708,5.485,30.995,32.81,NA,NA,"Aragonite","",0,4.73999999999999,0.0377058308805982,NA,NA,NA,5.79729989262382,108.003801546797,NA,100.915638623606,NA,NA,108.003801546797,102.017792753223,1.23223603067053
"158","1.3.10.3","T1.3","Notocochlis","E20",2,"8/28/2023 16:32","8/30/2023 16:32",54.53,51.34,2.538,"sphere",5.96,4.7,5.23,0.29,5.88,4.834,21.953,24.331,NA,NA,"Aragonite","",0,3.19,0.0584999083073537,NA,NA,NA,5.2716746859349,88.1363696054955,NA,88.7364263687018,NA,NA,88.1363696054955,76.7086657577714,0.710871444071174
"159","1.3.10.4","T1.3","Notocochlis","E20",6,"8/28/2023 16:32","8/30/2023 16:32",180.98,174.59,1.746,"sphere",9.75,7.32,9.92,0.28,9.386,7.68,61.09,64.455,NA,NA,"Aragonite","",0,6.38999999999999,0.0353077688142335,NA,NA,NA,8.91269660317976,254.280544288143,NA,254.205179574778,NA,NA,254.280544288143,370.70290657535,0.488207663845802
"160","1.3.10.5","T1.3","Notocochlis","E20",11,"8/28/2023 16:32","8/30/2023 16:32",75.51,72.31,2.291,"sphere",6.98,5.07,6.75,0.24,6.446,5.221,27.722,32.084,NA,NA,"Aragonite","",0,3.2,0.0423784929148458,NA,NA,NA,6.20472281496711,123.373834164975,NA,118.39821078708,NA,NA,123.373834164975,125.073636503431,0.603724350798168
"161","1.3.11.1","T1.3","Fustiaria","E19",4,"8/28/2023 16:32","8/30/2023 16:32",118.89,108.51,2.566,"2cone",2.95,2.95,30.01,0.16,2.973,0.818,54.356,61.851,29.908,NA,"Aragonite","",0,10.38,0.0873075952561191,NA,NA,NA,6.39199866783023,292.129217842017,NA,294.519538301273,NA,NA,292.129217842017,68.3720582613862,1.73886823101747
"162","1.3.11.2","T1.3","Fustiaria","E21",1,"8/28/2023 16:32","8/30/2023 16:32",72.27,60.05,3.025,"2cone",2.81,2.81,19.17,0.18,2.91,1.828,47.639,47.909,19.043,NA,"Aragonite","",0,12.22,0.169088141690881,NA,NA,NA,5.32939918157223,182.087450617324,NA,189.058536127748,NA,NA,182.087450617324,39.6281117788366,1.82370536358979
"163","1.3.11.3","T1.3","Fustiaria","E21",9,"8/28/2023 16:32","8/30/2023 16:32",107.13,97.65,2.706,"2cone",2.75,2.75,29.46,0.36,2.669,0.818,35.376,53.974,29.475,NA,"Aragonite","",0,9.47999999999999,0.0884906188742648,NA,NA,NA,6.06223419672838,266.672345665949,NA,258.462444178922,NA,NA,266.672345665949,58.3266128570073,1.83672589153494
"164","1.3.11.4","T1.3","Fustiaria","E21",5,"8/28/2023 16:32","8/30/2023 16:32",72.28,65.32,2.791,"2cone",2.69,2.69,21.94,0.28,2.553,1.031,43.48,43.311,22.31,NA,"Aragonite","",0,6.96000000000001,0.0962921970116216,NA,NA,NA,5.41477474197724,197.126914334133,NA,186.505197614491,NA,NA,197.126914334133,41.5632797081721,1.73903504505657
"165","1.3.11.5","T1.3","Fustiaria","E21",1,"8/28/2023 16:32","8/30/2023 16:32",120.3,112.64,3.039,"2cone",3.65,3.65,14.61,0.37,3.732,2.91,47.638,47.27,14.217,NA,"Aragonite","",0,7.66,0.0636741479634247,NA,NA,NA,5.79533637199183,189.759053616613,NA,194.563077367225,NA,NA,189.759053616613,50.9570844451704,2.3608101073648
